,Year,Week,HomeTeam,AwayTeam,HomeScore,AwayScore,PointDiff,Predicted,Error,HomeLine
2,2019,5,DAL,GB,24,34,-10,-3.587669386345393,6.412330613654607,-4.0
5,2019,5,CIN,ARI,23,26,-3,-0.06469541435234305,2.935304585647657,-4.0
6,2019,5,HOU,ATL,53,32,21,17.217837196111887,-3.782162803888113,-4.5
9,2015,10,SEA,ARI,32,39,-7,5.816306329216304,12.816306329216303,-3.0
10,2015,11,ARI,CIN,34,31,3,-0.8248096580358009,-3.824809658035801,-3.5
12,2015,16,ARI,GB,38,8,30,20.931224732066187,-9.068775267933813,-4.5
14,2016,3,BUF,ARI,33,18,15,6.665936008466763,-8.334063991533238,4.0
27,2019,3,ARI,CAR,20,38,-18,-14.769306869502444,3.2306931304975564,2.5
38,2017,17,SEA,ARI,24,26,-2,8.003065304362448,10.003065304362448,-7.5
39,2018,3,ARI,CHI,14,16,-2,0.6238730695722747,2.6238730695722747,6.0
41,2019,2,BAL,ARI,23,17,6,13.250846136897362,7.250846136897362,-13.0
46,2018,12,SD,ARI,45,10,35,29.711100821544687,-5.288899178455313,-11.0
50,2019,1,ARI,DET,27,27,0,-4.9129050214073615,-4.9129050214073615,2.5
59,2015,7,TEN,ATL,7,10,-3,-6.3174337793447215,-3.3174337793447215,3.5
61,2018,17,BAL,CLE,26,24,2,3.2990659373601234,1.2990659373601234,-4.5
63,2016,8,ATL,GB,33,32,1,6.151541273961203,5.151541273961203,-2.5
64,2015,13,TB,ATL,23,19,4,11.245043677767416,7.245043677767416,-2.5
68,2016,3,NO,ATL,32,45,-13,-5.609737652818092,7.390262347181908,-3.0
75,2016,9,TB,ATL,28,43,-15,-8.434997347303014,6.565002652696986,3.0
80,2017,17,ATL,CAR,22,10,12,13.86159529734158,1.8615952973415801,-3.5
86,2017,8,NYJ,ATL,20,25,-5,-5.664464734033267,-0.6644647340332668,4.5
87,2017,9,CAR,ATL,20,17,3,-1.418046028933621,-4.418046028933621,-2.0
98,2015,3,BAL,CIN,24,28,-4,-3.664422705853566,0.3355772941464341,-3.0
102,2018,9,WAS,ATL,14,38,-24,-14.25069798099208,9.74930201900792,-2.0
104,2018,10,CLE,ATL,28,16,12,13.034083933680144,1.0340839336801437,4.0
107,2018,14,KC,BAL,27,24,3,-4.834829536018487,-7.834829536018487,-7.0
108,2015,15,BAL,KC,14,34,-20,-5.420656305190515,14.579343694809484,7.0
109,2018,17,TB,ATL,32,34,-2,-0.45048608351012964,1.5495139164898704,-1.0
110,2016,1,BAL,BUF,13,7,6,6.197747646936267,0.1977476469362669,-3.0
113,2015,1,DEN,BAL,19,13,6,2.3569809082602786,-3.6430190917397214,-4.5
119,2015,6,SF,BAL,25,20,5,0.45653948644857545,-4.543460513551425,3.0
121,2015,12,CLE,BAL,27,33,-6,-3.640072352273294,2.359927647726706,-1.0
126,2016,2,CLE,BAL,20,25,-5,-1.5030236279199185,3.4969763720800815,4.5
135,2018,1,BAL,BUF,47,3,44,31.13353279498624,-12.866467205013759,-6.0
136,2018,3,BAL,DEN,27,14,13,6.201571015550301,-6.798428984449699,-4.5
137,2016,14,NE,BAL,30,23,7,7.609885199007418,0.6098851990074179,-7.5
142,2017,1,CIN,BAL,0,20,-20,-23.58772100447582,-3.5877210044758208,-3.0
160,2018,8,CAR,BAL,36,21,15,16.629149256394662,1.629149256394662,1.5
163,2018,8,KC,DEN,30,23,7,12.895783851022635,5.895783851022635,-10.0
169,2018,7,IND,BUF,37,5,32,28.068331720109416,-3.9316682798905838,-7.5
172,2015,10,NYJ,BUF,17,22,-5,-6.824963775170545,-1.824963775170545,-3.0
176,2015,14,PHI,BUF,23,20,3,-1.2009742141228088,-4.200974214122809,-2.0
178,2018,6,HOU,BUF,20,13,7,1.2922913194463064,-5.707708680553694,-9.5
180,2018,5,HOU,DAL,19,16,3,3.9201339398806905,0.9201339398806905,-3.0
181,2016,5,LARM,BUF,19,30,-11,-1.417171221416366,9.582828778583634,-2.5
185,2015,2,CAR,HOU,24,17,7,6.310010020658551,-0.6899899793414486,-3.0
191,2017,2,CAR,BUF,9,3,6,9.045372488521277,3.045372488521277,-7.0
194,2017,5,CIN,BUF,20,16,4,6.722447099066428,2.722447099066428,-3.0
195,2018,4,IND,HOU,34,37,-3,-1.591060238312125,1.408939761687875,-2.5
196,2017,9,NYJ,BUF,34,21,13,11.743677774272289,-1.2563222257277111,3.5
197,2017,11,SD,BUF,54,24,30,18.692774268223975,-11.307225731776025,-4.5
199,2016,10,CAR,KC,17,20,-3,4.9673375180654045,7.9673375180654045,-3.0
201,2017,17,MIA,BUF,16,22,-6,-6.619908479958661,-0.6199084799586609,3.0
203,2018,3,MIN,BUF,6,27,-21,-1.1818357431538864,19.818164256846114,-16.5
204,2018,10,NYJ,BUF,10,41,-31,-18.78890780539956,12.21109219460044,-8.0
207,2019,1,NYJ,BUF,16,17,-1,1.7870509634180083,2.7870509634180083,-3.0
211,2019,5,TEN,BUF,7,14,-7,-6.812031162507655,0.1879688374923454,-2.5
216,2015,1,CHI,GB,23,31,-8,-19.828543665326823,-11.828543665326823,6.5
221,2015,15,NYG,CAR,35,38,-3,-4.46367846593951,-1.46367846593951,4.0
224,2016,1,DEN,CAR,21,20,1,-9.051055302154044,-10.051055302154044,3.0
232,2017,16,CHI,CLE,20,3,17,7.941163752379601,-9.058836247620398,-7.0
238,2017,10,CHI,GB,16,23,-7,-6.933409862938558,0.0665901370614419,-4.5
242,2017,8,TB,CAR,3,17,-14,-6.480045120705242,7.519954879294758,-2.5
245,2017,12,NYJ,CAR,27,35,-8,-0.03760711832152186,7.962392881678478,4.5
251,2018,6,WAS,CAR,23,17,6,-4.863872605409295,-10.863872605409295,-1.0
253,2018,7,PHI,CAR,17,21,-4,-10.619543133145623,-6.619543133145623,-3.5
255,2016,3,CIN,DEN,17,29,-12,-1.0203524720964672,10.979647527903532,-3.5
257,2016,7,CIN,CLE,31,17,14,19.727375767123252,5.727375767123252,-10.0
268,2015,15,MIN,CHI,38,17,21,21.221747344483944,0.22174734448394418,-5.0
269,2017,10,LARM,HOU,33,7,26,22.527388046952524,-3.472611953047476,-11.5
278,2016,7,GB,CHI,26,10,16,17.164132468889985,1.164132468889985,-9.0
281,2016,11,NYG,CHI,22,16,6,4.899724415581491,-1.100275584418509,-7.0
284,2016,17,MIN,CHI,38,10,28,20.776527433381904,-7.223472566618096,-6.5
287,2017,4,GB,CHI,35,14,21,15.855311674117043,-5.1446883258829565,-7.5
292,2017,17,MIN,CHI,23,10,13,16.872313902618107,3.8723139026181066,-12.5
295,2018,6,MIA,CHI,31,28,3,2.273462428589535,-0.7265375714104652,3.0
296,2018,13,NYG,CHI,30,27,3,11.632472763882141,8.632472763882141,4.0
297,2018,16,SF,CHI,9,14,-5,-9.226317430982778,-4.226317430982778,3.5
298,2018,17,MIN,CHI,10,24,-14,-5.427624874145785,8.572375125854215,-6.0
303,2016,5,DAL,CIN,28,14,14,6.809371077416386,-7.190628922583614,0.0
304,2017,3,IND,CLE,31,28,3,1.80909894605613,-1.19090105394387,1.0
310,2017,1,LARM,IND,46,9,37,30.65491513086152,-6.3450848691384785,-3.0
319,2016,2,DEN,IND,34,20,14,9.494742256530568,-4.505257743469432,-4.5
322,2017,7,PIT,CIN,29,14,15,24.200020087115604,9.200020087115604,-6.0
323,2017,10,TEN,CIN,24,20,4,-4.690672279413832,-8.690672279413832,-5.5
327,2016,13,GB,HOU,21,13,8,10.52724498414766,2.5272449841476607,-6.5
338,2015,10,GB,DET,16,18,-2,3.9026996594975722,5.902699659497572,-13.0
339,2016,8,IND,KC,14,30,-16,-9.498348730324444,6.5016512696755555,2.5
345,2016,6,GB,DAL,16,30,-14,-7.038913097991179,6.961086902008821,-4.0
357,2015,9,IND,DEN,27,24,3,4.221842887766181,1.221842887766181,3.0
359,2017,17,PIT,CLE,28,24,4,4.566496324659375,0.5664963246593748,-16.0
360,2018,2,NO,CLE,21,18,3,6.131202085232867,3.131202085232867,-8.0
364,2018,7,TB,CLE,26,23,3,-0.8467962697425522,-3.846796269742552,-3.0
365,2018,8,PIT,CLE,33,18,15,10.472170770799519,-4.527829229200481,-7.0
366,2015,7,MIA,HOU,44,26,18,33.21346683240563,15.21346683240563,-5.0
381,2016,10,PIT,DAL,30,35,-5,-1.0970697966218932,3.902930203378107,-2.5
382,2015,6,MIN,KC,16,10,6,-9.253763760437131,-15.253763760437131,-3.5
393,2017,4,MIN,DET,7,14,-7,-3.501987695616609,3.498012304383391,-1.5
394,2017,6,MIN,GB,23,10,13,6.1299945326998,-6.8700054673002,3.0
397,2017,17,PHI,DAL,0,6,-6,-10.917582628872715,-4.917582628872715,0.0
398,2018,3,SEA,DAL,24,13,11,13.709686949479593,2.709686949479593,-1.0
400,2018,12,MIN,GB,24,17,7,3.8516542269596536,-3.1483457730403464,-4.0
404,2019,2,WAS,DAL,21,31,-10,-9.777356617333723,0.22264338266627703,4.5
415,2016,6,SD,DEN,21,13,8,2.126838730474419,-5.873161269525581,2.5
416,2016,9,OAK,DEN,30,20,10,11.984507227447406,1.9845072274474056,-2.5
417,2016,10,NO,DEN,23,25,-2,11.505936576052672,13.505936576052672,-1.5
421,2017,7,SD,DEN,21,0,21,8.556496233652851,-12.443503766347149,-1.0
434,2015,4,SEA,DET,13,10,3,-0.8701749641655157,-3.870174964165516,-10.0
436,2017,2,NYG,DET,10,24,-14,-10.436283338906453,3.5637166610935473,-4.5
437,2016,13,NYJ,IND,10,41,-31,-31.86284525679825,-0.8628452567982485,2.0
438,2017,14,TB,DET,21,24,-3,-3.782592601916676,-0.7825926019166758,2.0
439,2018,2,SF,DET,30,27,3,4.018952463581055,1.018952463581055,-5.5
442,2018,16,NYJ,GB,38,44,-6,6.699246491849963,12.699246491849962,2.5
444,2015,15,OAK,GB,20,30,-10,-2.8283612133436553,7.171638786656345,3.0
446,2016,6,OAK,KC,10,26,-16,-14.207663818135305,1.7923361818646946,-2.0
447,2016,11,OAK,HOU,27,20,7,5.549148072130635,-1.4508519278693646,-5.0
450,2018,8,OAK,IND,28,42,-14,4.018640374154415,18.018640374154415,1.5
458,2018,11,SEA,GB,27,24,3,-6.189212543155072,-9.189212543155072,-3.0
461,2015,16,TEN,HOU,6,34,-28,-23.380240907299086,4.619759092700914,4.5
467,2018,11,WAS,HOU,21,23,-2,4.1692728820854486,6.1692728820854486,2.5
468,2019,1,SD,IND,30,24,6,3.011128014184356,-2.988871985815644,-7.0
477,2016,12,DEN,KC,27,30,-3,-4.052197943519727,-1.0521979435197268,-3.5
489,2018,2,PIT,KC,37,42,-5,-15.084579190406295,-10.084579190406295,-4.5
493,2018,11,LARM,KC,54,51,3,-1.4628768231585911,-4.462876823158592,-2.5
498,2016,1,SF,LARM,28,0,28,15.865775174023785,-12.134224825976215,2.5
501,2016,6,DET,LARM,31,28,3,-4.114330005404465,-7.114330005404465,-3.0
514,2018,5,SEA,LARM,31,33,-2,-0.826469987181147,1.173530012818853,7.0
522,2019,3,CLE,LARM,13,20,-7,-2.0090143954010458,4.990985604598954,2.5
540,2017,3,NYJ,MIA,20,6,14,10.954216067030224,-3.0457839329697762,6.0
549,2018,5,CIN,MIA,27,17,10,-3.7548502776830235,-13.754850277683023,-5.5
553,2018,15,MIN,MIA,41,17,24,22.585041257699462,-1.4149587423005379,-7.0
557,2015,4,DEN,MIN,23,20,3,5.205449642823451,2.205449642823451,-6.5
564,2016,1,TEN,MIN,16,25,-9,-2.295182497715494,6.704817502284506,0.0
565,2016,3,CAR,MIN,10,22,-12,-9.52346841608291,2.4765315839170903,-7.5
569,2016,12,DET,MIN,16,13,3,6.269811730256337,3.269811730256337,-2.5
570,2016,16,GB,MIN,38,25,13,10.468479128661397,-2.5315208713386035,-7.0
573,2017,8,CLE,MIN,16,33,-17,-3.0169496967463005,13.9830503032537,8.5
578,2017,16,GB,MIN,0,16,-16,-12.873131680958661,3.126868319041339,9.0
582,2018,7,NYJ,MIN,17,37,-20,-13.525957109123564,6.4740428908764365,3.0
587,2019,2,GB,MIN,21,16,5,11.535819818384482,6.535819818384482,-3.0
593,2015,10,NYG,NE,26,27,-1,0.4683248546542762,1.4683248546542762,7.5
594,2015,12,DEN,NE,30,24,6,-4.204869827255427,-10.204869827255427,3.5
598,2016,1,ARI,NE,21,23,-2,5.189447041171454,7.189447041171454,-5.5
599,2016,5,CLE,NE,13,33,-20,-15.932557707230497,4.067442292769503,10.5
601,2016,8,BUF,NE,25,41,-16,-10.124299512679102,5.8757004873208984,5.0
608,2017,6,NYJ,NE,17,24,-7,-16.53531856241981,-9.53531856241981,9.5
610,2017,11,OAK,NE,8,33,-25,-12.420618564643604,12.579381435356396,5.5
612,2017,14,MIA,NE,27,20,7,1.584771577656995,-5.415228422343005,12.0
613,2017,15,PIT,NE,24,27,-3,-4.508806934996524,-1.5088069349965236,2.0
615,2018,7,CHI,NE,31,38,-7,-9.252533967931097,-2.2525339679310967,2.5
618,2018,12,NYJ,NE,13,27,-14,-16.39750405584272,-2.3975040558427203,9.5
624,2015,1,ARI,NO,31,19,12,12.416569171191302,0.416569171191302,-2.5
628,2015,10,WAS,NO,47,14,33,18.771551209561917,-14.228448790438083,0.0
632,2016,2,NYG,NO,16,13,3,2.8057051641039905,-0.1942948358960095,-5.0
634,2016,7,KC,NO,27,21,6,6.688059073700933,0.6880590737009333,-7.0
637,2016,14,TB,NO,16,11,5,9.170851042724234,4.170851042724234,-2.5
642,2017,4,MIA,NO,0,20,-20,-11.185403210214517,8.814596789785483,2.5
649,2018,4,NYG,NO,18,33,-15,-4.6006471591112525,10.399352840888747,3.5
650,2018,7,BAL,NO,23,24,-1,-1.4651017131239512,-0.4651017131239512,-2.5
653,2018,13,DAL,NO,13,10,3,10.759666436996138,7.759666436996138,7.5
661,2015,8,NO,NYG,52,49,3,6.741533433594532,3.7415334335945323,-3.5
668,2016,5,GB,NYG,23,16,7,6.053572168205094,-0.9464278317949057,-7.5
670,2016,12,CLE,NYG,13,27,-14,-13.798420198560503,0.20157980143949672,7.0
674,2017,1,DAL,NYG,19,3,16,11.206182377214272,-4.793817622785728,-3.5
677,2017,6,DEN,NYG,10,23,-13,-1.1147081752749042,11.885291824725096,-10.0
679,2017,12,WAS,NYG,20,10,10,12.272343169266275,2.272343169266275,-7.5
680,2017,13,OAK,NYG,24,17,7,10.226040454676756,3.226040454676756,-7.5
687,2018,12,PHI,NYG,25,22,3,-0.7595703627812118,-3.759570362781212,-4.5
693,2015,4,MIA,NYJ,14,27,-13,-7.591316728248759,5.408683271751241,-1.0
695,2015,8,OAK,NYJ,34,20,14,14.277420944578605,0.2774209445786049,0.0
700,2016,2,BUF,NYJ,31,37,-6,-4.206832067237555,1.7931679327624446,-3.0
708,2017,1,BUF,NYJ,21,12,9,3.4691474861792635,-5.5308525138207365,-7.0
710,2017,5,CLE,NYJ,14,17,-3,1.928074539770896,4.928074539770896,-1.5
714,2017,15,NO,NYJ,31,19,12,9.15920593562074,-2.84079406437926,-14.5
715,2017,17,NE,NYJ,26,6,20,20.50322511277472,0.5032251127747216,-16.5
720,2018,13,TEN,NYJ,26,22,4,7.233973677647087,3.2339736776470867,-9.0
729,2015,11,DET,OAK,18,13,5,4.925882327167597,-0.07411767283240334,1.0
734,2016,3,TEN,OAK,10,17,-7,-11.550557947350743,-4.550557947350743,0.0
737,2016,14,KC,OAK,21,13,8,8.506584786290887,0.5065847862908868,-3.0
738,2016,15,SD,OAK,16,19,-3,-0.934984947206051,2.065015052793949,3.0
748,2018,2,DEN,OAK,20,19,1,-10.214402786238553,-11.214402786238553,-6.0
755,2018,17,KC,OAK,35,3,32,24.70974856014406,-7.29025143985594,-13.5
757,2019,4,IND,OAK,24,31,-7,-7.985837546655236,-0.9858375466552358,-6.5
761,2015,7,CAR,PHI,27,16,11,-0.274543917836223,-11.274543917836223,-3.5
770,2016,9,NYG,PHI,28,23,5,-1.3194901039878701,-6.31949010398787,-3.0
771,2016,11,SEA,PHI,26,15,11,14.455600993483056,3.4556009934830563,-6.0
775,2017,2,KC,PHI,27,20,7,13.193129301231107,6.193129301231107,-4.5
776,2017,4,SD,PHI,24,26,-2,-2.1714270618673295,-0.17142706186732948,-1.0
780,2017,14,LARM,PHI,35,43,-8,10.822352747881155,18.822352747881155,-1.0
781,2017,15,NYG,PHI,29,34,-5,-5.798805997696503,-0.798805997696503,7.5
783,2018,4,TEN,PHI,26,23,3,0.0011572179689807172,-2.9988427820310193,3.0
785,2018,11,NO,PHI,48,7,41,28.80800928717937,-12.19199071282063,-9.0
787,2018,15,LARM,PHI,23,30,-7,-0.4571113175850372,6.542888682414963,-9.5
794,2015,14,CIN,PIT,20,33,-13,-5.712318451443015,7.287681548556985,-3.0
795,2015,16,BAL,PIT,20,17,3,0.48137214378073656,-2.5186278562192634,10.5
797,2016,1,WAS,PIT,16,38,-22,-11.036970074689702,10.963029925310298,3.0
802,2016,12,IND,PIT,7,28,-21,-26.853775579191996,-5.853775579191996,2.5
803,2016,14,BUF,PIT,20,27,-7,3.1255110755294,10.125511075529399,2.0
805,2017,1,CLE,PIT,18,21,-3,-12.430303272658008,-9.430303272658008,9.0
806,2017,3,CHI,PIT,23,17,6,-11.324698635187097,-17.324698635187097,7.5
809,2017,8,DET,PIT,15,20,-5,-1.7447595259501707,3.2552404740498293,3.0
812,2017,16,HOU,PIT,6,34,-28,-36.7079286532487,-8.7079286532487,10.0
813,2018,1,CLE,PIT,21,21,0,-8.959241202127817,-8.959241202127817,5.5
817,2018,12,DEN,PIT,24,17,7,10.957799763076423,3.957799763076423,3.5
818,2018,14,OAK,PIT,24,21,3,0.4792335888166681,-2.520766411183332,11.5
819,2018,16,NO,PIT,31,28,3,6.996402308623096,3.9964023086230958,-5.5
821,2019,3,SF,PIT,24,20,4,8.880425092929116,4.880425092929116,-7.0
823,2015,3,MIN,SD,31,14,17,8.145607013986378,-8.854392986013622,-3.0
830,2016,3,IND,SD,26,22,4,4.578051738555865,0.5780517385558648,-2.5
833,2016,8,DEN,SD,27,19,8,4.260113503929167,-3.7398864960708327,-5.5
841,2017,12,DAL,SD,6,28,-22,-10.439764417432489,11.560235582567511,-2.5
842,2017,15,KC,SD,30,13,17,12.275254141739552,-4.724745858260448,0.0
843,2017,16,NYJ,SD,7,14,-7,-11.020243740456287,-4.020243740456287,7.5
851,2018,17,DEN,SD,9,23,-14,0.37155860601810486,14.371558606018105,6.5
856,2015,7,SF,SEA,3,20,-17,-13.126979940154175,3.8730200598458246,4.5
857,2015,8,DAL,SEA,12,13,-1,-2.922938320877944,-1.922938320877944,5.5
858,2015,13,MIN,SEA,7,38,-31,-29.14899582486357,1.8510041751364312,1.0
861,2016,2,LARM,SEA,9,3,6,5.613933680036225,-0.38606631996377505,7.0
865,2016,10,NE,SEA,24,31,-7,-1.9398304814682847,5.0601695185317155,-7.5
867,2016,14,GB,SEA,38,10,28,23.640438576820138,-4.359561423179862,2.5
876,2018,1,DEN,SEA,27,24,3,10.724935298546491,7.724935298546491,-2.5
877,2018,2,CHI,SEA,24,17,7,3.7131183489160327,-3.2868816510839673,-3.5
878,2018,4,ARI,SEA,17,20,-3,5.2351168833500905,8.235116883350091,3.0
883,2018,15,SF,SEA,26,23,3,6.031082824022055,3.0310828240220546,6.5
884,2019,2,PIT,SEA,26,28,-2,-7.575995022702386,-5.575995022702386,-3.5
892,2015,16,DET,SF,32,17,15,6.778627132689043,-8.221372867310958,-8.0
895,2016,6,BUF,SF,45,16,29,17.429612845512313,-11.570387154487687,-7.5
906,2017,13,CHI,SF,14,15,-1,-4.111617241718417,-3.1116172417184167,-4.0
907,2017,14,HOU,SF,16,26,-10,-8.923334256587072,1.0766657434129279,-1.5
912,2018,6,GB,SF,33,30,3,3.298216532574304,0.2982165325743038,-9.5
914,2018,12,TB,SF,27,9,18,20.180085154664127,2.180085154664127,-3.5
921,2015,7,WAS,TB,31,30,1,-6.626481348736149,-7.626481348736149,-3.5
935,2017,6,ARI,TB,38,33,5,12.067663772104911,7.067663772104911,2.0
939,2017,12,ATL,TB,34,20,14,11.758388499807012,-2.241611500192988,-10.0
940,2017,13,GB,TB,26,20,6,-0.7090396139317185,-6.7090396139317185,1.5
945,2018,8,CIN,TB,37,34,3,16.01452976255606,13.014529762556059,-6.0
947,2018,11,NYG,TB,38,35,3,6.736828866331503,3.7368288663315026,-1.0
948,2018,15,BAL,TB,20,12,8,6.430620171670038,-1.5693798283299616,-8.0
949,2018,16,DAL,TB,27,20,7,1.4306122910008314,-5.569387708999169,-7.0
952,2019,5,NO,TB,31,24,7,12.82437152804848,5.824371528048481,-5.5
953,2015,1,TB,TEN,14,42,-28,-39.7956135033868,-11.795613503386797,-3.0
960,2016,2,DET,TEN,15,16,-1,2.378143816256623,3.378143816256623,-5.5
969,2017,7,CLE,TEN,9,12,-3,-2.2572432175115216,0.7427567824884784,5.5
973,2017,15,SF,TEN,25,23,2,0.8171168199049883,-1.1828831800950117,-2.0
975,2018,5,BUF,TEN,13,12,1,-2.6168321020479723,-3.6168321020479723,3.0
979,2018,12,HOU,TEN,34,17,17,8.642507605231064,-8.357492394768936,-6.0
983,2015,3,NYG,WAS,32,21,11,14.581729194778728,3.5817291947787275,-4.0
989,2015,16,PHI,WAS,24,38,-14,-11.807640047208256,2.192359952791744,-3.5
994,2016,8,CIN,WAS,27,27,0,-2.4462388433716957,-2.4462388433716957,-2.5
997,2016,14,PHI,WAS,22,27,-5,-15.014117966510483,-10.014117966510483,1.0
999,2017,2,LARM,WAS,20,27,-7,0.9720773513804244,7.972077351380424,-3.0
1000,2017,4,KC,WAS,29,20,9,2.809467173335852,-6.190532826664148,-7.0
1004,2017,13,DAL,WAS,38,14,24,19.74489115316994,-4.255108846830058,-1.5
1014,2019,1,PHI,WAS,32,27,5,0.8327455238266794,-4.167254476173321,-8.5
